id,demanda
2528,2.7685345650086663
2529,3.679292631799645
2530,2.747088368795873
2531,2.6954397224071585
2532,3.845525606121959
2533,3.597831096044671
2534,2.9207683594399927
2535,2.8018892611566883
2536,3.1974546071322214
2537,3.635332848128824
2538,3.9106622665461286
2539,3.943878556560656
2540,3.3239336987447086
2541,3.0849702989813377
2542,3.5075631418561457
2543,6.872040510571981
2544,4.809541360645425
2545,3.9056381219282796
2546,2.190712347420866
2547,2.23441679149186
2548,3.0888735180340436
2549,3.916001418217011
2550,2.763485187706811
2551,5.628957504783308
2552,7.845963919260992
2553,8.700531170199078
2554,6.166772991864863
2555,9.811887370406394
2556,7.5753200179609195
2557,7.6449667260059435
2558,4.752388127048397
2559,6.650006594768897
2560,5.446489301686924
2561,4.2247928691349665
2562,6.069224248471624
2563,7.647644464824449
2564,8.457487426444121
2565,4.1552768342099995
2566,8.888394273261358
2567,8.676745737965113
2568,5.589512022025379
2569,6.805073601012161
2570,9.996624225934369
2571,4.76024047647566
2572,4.924150105705778
2573,4.691657548965852
2574,7.918148294073161
2575,4.165777261383006
2576,6.6515623264267925
2577,4.241622445236223
2578,2.0399202631346003
2579,3.589909254322028
2580,7.866022664068579
2581,6.512400167054851
2582,5.974075064295459
2583,4.914622177007343
2584,3.8988322593959683
2585,6.726882170119022
2586,3.6532588173974734
2587,4.946733796811793
2588,2.1001069877105714
2589,1.1767097172856706
2590,0.8763837859530657
2591,1.1453532955637646
2592,3.0447487272687086
2593,3.114441793395428
2594,2.2214843780496354
2595,2.225998026309565
2596,1.9927080315433607
2597,1.8288789836883192
2598,2.249298814831985
2599,2.6509329775692008
2600,1.9683758758462502
2601,2.4480217635819304
2602,2.0840175380949875
2603,1.5929696983016988
2604,1.0116747226743295
2605,2.1561080590352035
2606,2.614411449942692
2607,2.637606094490709
2608,2.7128367560010083
2609,2.523147824374751
2610,2.5137066918766307
2611,2.6587803079801215
2612,1.4677892032486919
2613,1.740962809703861
2614,1.3082231889302642
2615,0.9883954770643772
2616,0.761195681507322
2617,2.810429839841546
2618,5.578413038615294
2619,6.475536393306986
2620,4.110802966110416
2621,5.13429206424568
2622,5.150360785002475
2623,6.115446349466731
2624,2.783477373187576
2625,4.837972000364733
2626,6.0600709354003754
2627,4.08595805992905
2628,5.031359057376134
2629,5.251217013127371
2630,5.418959481028785
2631,2.5045904088737245
2632,4.6676591873890505
2633,6.052502267243935
2634,4.99654341893559
2635,4.950112908773272
2636,4.698821701044154
2637,5.934873077530084
2638,2.8258975407568343
2639,4.594341095048864
2640,3.533226509205857
2641,4.2866475664579164
2642,4.126833817248718
2643,2.189289186366069
2644,3.4884562277187596
2645,3.5890507427109393
2646,0.9924621889117757
2647,0.9626018537455268
2648,0.722414886046056
2649,0.5388531040130531
2650,0.33530090132793017
2651,0.9114056849300733
2652,1.3528812904239444
2653,1.0610714486029567
2654,1.9084275683151692
2655,1.4956442904416756
2656,0.7265826944509901
2657,0.2515738211615081
2658,0.5523992830746545
2659,0.7901927956846901
2660,0.6574582296307048
2661,0.7848492898558734
2662,0.46178524037352786
2663,0.13604733855156076
2664,0.059370045824604666
2665,0.3197965137187629
2666,0.680900170160535
2667,0.6980569979361408
2668,0.7757702272418179
2669,0.21838698747235472
2670,1.3043090694679114
2671,1.1725817807693293
2672,2.8625866347954796
2673,9.052472607896402
2674,15.015747010779318
2675,8.023976080048808
2676,7.12785415624988
2677,5.112335421958956
2678,4.902439070721527
2679,1.9897311287131836
2680,10.058457655391564
2681,19.089563176706754
2682,6.061589032867319
2683,5.370006046398154
2684,4.965810630645665
2685,3.191452246198673
2686,0.9623928616206472
2687,7.752294697835744
2688,20.388741238043554
2689,9.39439712960706
2690,8.464137667201811
2691,6.578462737413716
2692,7.205163832046515
2693,3.2131380585707157
2694,7.13283157545855
2695,5.455281858254885
2696,0.9257192287558467
2697,1.4095199201980089
2698,2.4635695821824766
2699,2.853086212942993
2700,1.956347426616289
2701,2.516938106115308
2702,2.4589926986648756
2703,1.8728767509219155
2704,1.605869673976415
2705,2.194630016272721
2706,2.429428024573789
2707,1.7261499214975027
2708,2.331087290809302
2709,2.244166533187581
2710,0.925664134656313
2711,1.6830413407571632
2712,1.7756171960708373
2713,1.7356086843646994
2714,2.5232572042055663
2715,2.65785254191779
2716,2.3817442617085334
2717,2.5704924435443584
2718,2.5388238178299027
2719,2.076178522767172
2720,2.4626885931679747
2721,1.944024999068176
2722,1.6295853777439255
2723,1.1901210813944894
2724,1.2916671417956822
2725,1.3590430226492325
2726,1.4071039469568865
2727,0.976110607628041
2728,1.377943315439206
2729,1.535957339463149
2730,1.8201867033319132
2731,1.3103379536045043
2732,1.1138551244047874
2733,1.309406398504915
2734,0.9681624488835139
2735,1.1650668473509667
2736,1.1963933274217449
2737,1.3550695031925257
2738,0.6845066150666987
2739,0.7333912110156151
2740,0.7879419521177697
2741,0.8418131459563936
2742,1.1967211128403916
2743,1.0548950766675653
2744,1.6694710918268005
2745,1.042340232467461
2746,0.7361985945353035
2747,0.8324213095507362
2748,1.0693946906418734
2749,1.434260622299767
2750,0.9453639429194478
2751,1.000653134782345
2752,0.8269565013182785
